player.name,player.slug,player.shortName,player.position,player.id,playerCoordinates.x,playerCoordinates.y,isHome,shotType,situation,bodyPart,goalMouthLocation,xg,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,goalMouthCoordinates.y,goalMouthCoordinates.z,blockCoordinates.x,blockCoordinates.y,blockCoordinates.z,draw.start.x,draw.start.y,draw.block.x,draw.block.y,draw.end.x,draw.end.y,draw.goal.x,draw.goal.y,xgot,goalType
Ivan Schranz,ivan-schranz,I. Schranz,F,123179,97.1,66.0,False,goal,regular,right-foot,low-right,0.043639242649078,7,,365,39,2335,47.8,3.8,,,,34.0,2.9,,,52.2,0,52.2,96.2,0.6381,regular
Wout Weghorst,wout-weghorst,W. Weghorst,F,252215,92.1,53.4,False,goal,regular,left-foot,low-left,0.13051977753639,83,,4961,8,439,53.4,3.2,,,,46.6,7.9,,,46.6,0,46.6,96.8,0.8491,regular
Cody Gakpo,cody-gakpo,C. Gakpo,F,862967,78.4,56.0,False,goal,assisted,right-foot,low-centre,0.047642592340708,29,,1729,17,971,49.8,9.5,,,,44.0,21.6,,,50.2,0,50.2,90.5,0.0154,regular
Adam Buksa,adam-buksa,A. Buksa,F,1138856,93.9,54.0,True,goal,corner,head,low-centre,0.12401009351015,16,,949,30,1751,49.2,11.4,,,,46.0,6.1,,,50.8,0,50.8,88.6,0.0359,regular
Ruben Vargas,ruben-vargas,R. Vargas,M,872919,84.8,69.8,True,goal,assisted,right-foot,high-right,0.031711459159851,46,,2727,45,2673,47.6,28.5,,,,30.2,15.2,,,52.4,0,52.4,71.5,0.2867,regular
Remo Freuler,remo-freuler,R. Freuler,M,115516,91.4,55.7,True,goal,assisted,left-foot,low-left,0.20096455514431,37,,2180,9,520,53.9,3.2,,,,44.3,8.6,,,46.1,0,46.1,96.8,0.8643,regular
Georges Mikautadze,mikautadze-georges,G. Mikautadze,F,1009372,88.5,50.0,True,goal,penalty,right-foot,low-right,0.7884,57,,3373,34,2027,45.7,3.2,,,,50.0,11.5,,,54.3,0,54.3,96.8,0.9957,penalty
Khvicha Kvaratskhelia,khvicha-kvaratskhelia,K. Kvaratskhelia,F,889259,92.0,63.0,True,goal,assisted,left-foot,low-right,0.26515370607376,2,,92,44,2608,47.7,5.7,,,,37.0,8.0,,,52.3,0,52.3,94.3,0.606,regular
Cenk Tosun,cenk-tosun,C. Tosun,F,72127,86.3,55.7,False,goal,fast-break,right-foot,low-right,0.2168260961771,90,4.0,5625,1,675,46.3,11.4,,,,44.3,13.7,,,53.7,0,53.7,88.6,0.3544,regular
Tomáš Souček,tomas-soucek,T. Souček,M,799041,94.8,47.2,True,goal,throw-in-set-piece,right-foot,high-centre,0.43611285090446,66,,3925,25,1475,48.2,21.5,,,,52.8,5.2,,,51.8,0,51.8,78.5,0.8474,regular
Hakan Çalhanoğlu,hakan-calhanoglu,H. Çalhanoğlu,M,135700,91.1,68.4,False,goal,assisted,right-foot,low-right,0.10156442224979,51,,3048,40,2352,45.8,8.9,,,,31.6,8.9,,,54.2,0,54.2,91.1,0.5833,regular
Daniel Carvajal,daniel-carvajal,D. Carvajal,D,138572,94.8,46.4,True,goal,corner,right-foot,low-centre,0.50334048271179,45,2.0,2814,1,2586,48.7,2.5,,,,53.6,5.2,,,51.3,0,51.3,97.5,0.649,regular
Fabián Ruiz,fabian-ruiz,F. Ruiz,M,784655,85.7,53.4,True,goal,assisted,left-foot,low-right,0.13585475087166,32,,1885,14,815,48.0,0.6,,,,46.6,14.3,,,52.0,0,52.0,99.4,0.1444,regular
Álvaro Morata,alvaro-morata,Á. Morata,F,125407,84.4,50.3,True,goal,fast-break,left-foot,low-left,0.40400397777557,29,,1688,17,1012,52.6,3.8,,,,49.7,15.6,,,47.4,0,47.4,96.2,0.874,regular
Morten Hjulmand,hjulmand-morten,M. Hjulmand,M,859917,70.7,49.3,True,goal,assisted,right-foot,low-left,0.015250303782523,34,,2015,12,685,53.9,3.8,,,,50.7,29.3,,,46.1,0,46.1,96.2,0.3113,regular
Harry Kane,harry-kane,H. Kane,F,108579,93.5,49.2,False,goal,regular,left-foot,low-left,0.22699810564518,18,,1039,28,1661,53.6,1.9,,,,50.8,6.5,,,46.4,0,46.4,98.1,0.9522,regular
Mikel Merino,mikel-merino,M. Merino,M,592010,92.3,50.9,True,goal,assisted,head,low-left,0.30274218320847,119,,7134,2,66,54.1,18.4,,,,49.1,7.7,,,45.9,0,45.9,81.6,0.8161,regular
Florian Wirtz,florian-wirtz,F. Wirtz,F,1019322,92.1,43.7,False,goal,assisted,right-foot,low-left,0.14343942701817,89,,5301,2,99,54.5,17.1,,,,56.3,7.9,,,45.5,0,45.5,82.9,0.9557,regular
Dani Olmo,dani-olmo,D. Olmo,M,789071,84.2,49.0,True,goal,assisted,right-foot,low-left,0.094113349914551,52,,3060,39,2340,53.6,1.3,,,,51.0,15.8,,,46.4,0,46.4,98.7,0.361,regular
Harry Kane,harry-kane,H. Kane,F,108579,96.1,44.8,True,goal,set-piece,head,high-centre,0.23191326856613,91,,5452,15,848,49.6,24.1,,,,55.2,3.9,,,50.4,0,50.4,75.9,0.4822,regular
Jude Bellingham,jude-bellingham,J. Bellingham,M,991011,90.6,49.5,True,goal,throw-in-set-piece,right-foot,low-right,0.14806607365608,90,5.0,5674,1,626,45.9,13.9,,,,50.5,9.4,,,54.1,0,54.1,86.1,0.3614,regular
Ivan Schranz,ivan-schranz,I. Schranz,F,123179,93.2,45.5,False,goal,assisted,right-foot,low-left,0.63366335630417,25,,1463,21,1237,52.8,1.9,,,,54.5,6.8,,,47.2,0,47.2,98.1,0.9757,regular
Mikel Oyarzabal,mikel-oyarzabal,M. Oyarzabal,F,823622,93.0,52.1,True,goal,assisted,right-foot,low-centre,0.51557403802872,86,,5157,5,243,51.3,0.6,,,,47.9,7.0,,,48.7,0,48.7,99.4,0.737,regular
Cole Palmer,cole-palmer,C. Palmer,M,982780,80.2,36.2,False,goal,assisted,left-foot,low-left,0.041611388325691,73,,4328,18,1072,53.2,1.9,,,,63.8,19.8,,,46.8,0,46.8,98.1,0.3119,regular
Nico Williams,nico-williams,N. Williams,M,1085400,91.4,64.0,True,goal,assisted,left-foot,low-right,0.099884055554867,47,,2770,44,2630,46.1,3.2,,,,36.0,8.6,,,53.9,0,53.9,96.8,0.889,regular
Riccardo Calafiori,riccardo-calafiori,R. Calafiori,D,957602,95.8,49.2,True,goal,regular,left-foot,low-right,,55,,3243,36,2157,47.4,7.0,,,,50.8,4.2,,,52.6,0,52.6,93.0,,own
Ferran Torres,ferran-torres,F. Torres,F,855833,87.8,32.8,False,goal,assisted,left-foot,low-left,0.1276504099369,13,,752,33,1948,53.0,1.3,,,,67.2,12.2,,,47.0,0,47.0,98.7,0.8255,regular
Niclas Füllkrug,niclas-fullkrug,N. Füllkrug,F,132645,92.9,46.0,False,goal,assisted,head,high-left,0.21388885378838,90,2.0,5465,1,835,53.5,25.9,,,,54.0,7.1,,,46.5,0,46.5,74.1,0.8665,regular
Dan Ndoye,dan-ndoye,D. Ndoye,M,944327,95.4,53.0,True,goal,assisted,right-foot,high-left,0.48375400900841,28,,1672,18,1028,52.9,29.7,,,,47.0,4.6,,,47.1,0,47.1,70.3,0.9748,regular
Robert Lewandowski,robert-lewandowski,R. Lewandowski,F,41789,88.5,50.0,False,goal,penalty,right-foot,low-left,0.7884,79,,4693,12,707,53.9,0.6,,,,50.0,11.5,,,46.1,0,46.1,99.4,0.995,penalty
Kylian Mbappé,kylian-mbappe,K. Mbappé,F,826643,88.5,50.0,True,goal,penalty,right-foot,low-right,0.7884,56,,3338,35,2062,46.1,7.0,,,,50.0,11.5,,,53.9,0,53.9,93.0,0.9919,penalty
Klaus Gjasula,klaus-gjasula,K. Gjasula,D,163673,88.5,50.0,False,goal,regular,left-foot,low-left,0.21742527186871,90,5.0,5663,1,637,52.9,4.4,,,,50.0,11.5,,,47.1,0,47.1,95.6,0.6508,regular
Klaus Gjasula,klaus-gjasula,K. Gjasula,D,163673,92.6,52.4,True,goal,regular,right-foot,high-left,,76,,4545,15,855,53.6,20.3,,,,47.6,7.4,,,46.4,0,46.4,79.7,,own
Andrej Kramarić,andrej-kramaric,A. Kramarić,F,67647,89.4,55.2,True,goal,assisted,right-foot,low-left,0.2172809690237,74,,4398,17,1002,53.0,3.2,,,,44.8,10.6,,,47.0,0,47.0,96.8,0.7061,regular
Qazim Laci,qazim-laci,Q. Laci,M,284395,93.1,45.5,False,goal,assisted,head,low-right,0.33544310927391,11,,615,35,2085,47.7,5.1,,,,54.5,6.9,,,52.3,0,52.3,94.9,0.4744,regular
İlkay Gündoğan,ilkay-gundogan,İ. Gündoğan,M,45853,90.4,53.1,True,goal,assisted,left-foot,low-right,0.26735204458237,67,,3979,24,1421,47.5,0.6,,,,46.9,9.6,,,52.5,0,52.5,99.4,0.782,regular
Jamal Musiala,jamal-musiala,J. Musiala,M,1010231,91.3,53.6,True,goal,assisted,right-foot,high-left,0.16527888178825,22,,1302,24,1398,53.1,27.8,,,,46.4,8.7,,,46.9,0,46.9,72.2,0.8953,regular
Patrik Schick,patrik-schick,P. Schick,F,280609,98.7,52.6,False,goal,corner,other,low-left,0.90266764163971,59,,3486,32,1914,52.7,8.2,,,,47.4,1.3,,,47.3,0,47.3,91.8,0.9804,regular
Georges Mikautadze,mikautadze-georges,G. Mikautadze,F,1009372,88.5,50.0,True,goal,penalty,right-foot,low-right,0.7884,45,4.0,2900,1,2500,45.9,17.1,,,,50.0,11.5,,,54.1,0,54.1,82.9,0.9933,penalty
Marko Arnautović,marko-arnautovic,M. Arnautović,F,21927,88.5,50.0,False,goal,penalty,right-foot,low-right,0.7884,78,,4669,13,731,46.9,1.9,,,,50.0,11.5,,,53.1,0,53.1,98.1,0.9892,penalty
Christoph Baumgartner,christoph-baumgartner,C. Baumgartner,M,825956,84.1,54.0,False,goal,assisted,right-foot,low-centre,0.11560513079166,66,,3959,25,1441,48.4,3.2,,,,46.0,15.9,,,51.6,0,51.6,96.8,0.0879,regular
Krzysztof Piątek,krzysztof-piatek,K. Piątek,F,558738,94.9,47.0,True,goal,corner,right-foot,low-right,0.51221311092377,30,,1775,16,925,46.3,0.6,,,,53.0,5.1,,,53.7,0,53.7,99.4,0.9363,regular
Gernot Trauner,gernot-trauner,G. Trauner,D,121588,95.5,59.7,False,goal,throw-in-set-piece,head,high-left,0.07969581335783,9,,524,37,2176,53.5,27.2,,,,40.3,4.5,,,46.5,0,46.5,72.8,0.6533,regular
Maximilian Wöber,maximilian-wober,M. Wöber,D,794962,95.2,45.2,False,goal,regular,head,low-left,,38,,2251,8,449,54.1,7.0,,,,54.8,4.8,,,45.9,0,45.9,93.0,,own
Theo Hernández,theo-hernandez,T. Hernández,D,788027,88.5,50.0,False,goal,shootout,left-foot,low-left,0.7884,128,,7637,8,463,54.3,17.1,,,,50.0,11.5,,,45.7,0,45.7,82.9,0.9944,penalty
Nuno Mendes,nuno-mendes,N. Mendes,D,989768,88.5,50.0,True,goal,shootout,left-foot,high-right,0.7884,127,,7583,9,517,46.8,34.8,,,,50.0,11.5,,,53.2,0,53.2,65.2,0.996,penalty
Bradley Barcola,barcola-bradley,B. Barcola,F,996952,88.5,50.0,False,goal,shootout,right-foot,low-left,0.7884,126,,7523,10,577,52.4,13.3,,,,50.0,11.5,,,47.6,0,47.6,86.7,0.9658,penalty
Jules Koundé,jules-kounde,J. Koundé,D,827212,88.5,50.0,False,goal,shootout,right-foot,high-left,0.7884,124,,7406,12,694,53.9,21.5,,,,50.0,11.5,,,46.1,0,46.1,78.5,0.994,penalty
Bernardo Silva,bernardo-silva,B. Silva,M,331209,88.5,50.0,True,goal,shootout,left-foot,high-right,0.7884,123,,7355,13,745,47.4,27.2,,,,50.0,11.5,,,52.6,0,52.6,72.8,0.9888,penalty
Youssouf Fofana,youssouf-fofana,Y. Fofana,M,945062,88.5,50.0,False,goal,shootout,right-foot,low-centre,0.7884,122,,7312,14,788,50.0,1.9,,,,50.0,11.5,,,50.0,0,50.0,98.1,0.878,penalty
Cristiano Ronaldo,cristiano-ronaldo,C. Ronaldo,F,750,88.5,50.0,True,goal,shootout,right-foot,low-left,0.7884,122,,7260,14,840,53.5,9.5,,,,50.0,11.5,,,46.5,0,46.5,90.5,0.9868,penalty
Ousmane Dembélé,ousmane-dembele,O. Dembélé,F,818244,88.5,50.0,False,goal,shootout,right-foot,low-right,0.7884,121,,7204,15,896,47.3,1.9,,,,50.0,11.5,,,52.7,0,52.7,98.1,0.9852,penalty
Francisco Conceição,francisco-conceicao,F. Conceição,M,979222,96.4,52.6,True,goal,regular,left-foot,low-left,0.72097420692444,90,2.0,5471,1,829,53.2,3.8,,,,47.4,3.6,,,46.8,0,46.8,96.2,0.9736,regular
Robin Hranáč,robin-hranac,R. Hranáč,D,957615,98.2,51.4,True,goal,regular,left-foot,low-left,,69,,4131,22,1269,51.9,9.5,,,,48.6,1.8,,,48.1,0,48.1,90.5,,own
Lukáš Provod,lukas-provod,L. Provod,M,846122,79.3,43.4,False,goal,assisted,right-foot,low-left,0.069515906274319,62,,3691,29,1709,54.2,13.9,,,,56.6,20.7,,,45.8,0,45.8,86.1,0.3435,regular
Trent Alexander-Arnold,trent-alexander-arnold,T. Alexander-Arnold,D,795064,88.5,50.0,True,goal,shootout,right-foot,high-left,0.7884,128,,7639,8,461,53.7,21.5,,,,50.0,11.5,,,46.3,0,46.3,78.5,0.9932,penalty
Zeki Amdouni,zeki-amdouni,Z. Amdouni,F,990550,88.5,50.0,False,goal,shootout,right-foot,low-centre,0.7884,127,,7584,9,516,50.9,3.2,,,,50.0,11.5,,,49.1,0,49.1,96.8,0.9299,penalty
Ivan Toney,ivan-toney,I. Toney,F,290927,88.5,50.0,True,goal,shootout,right-foot,low-left,0.7884,126,,7529,10,571,53.2,5.1,,,,50.0,11.5,,,46.8,0,46.8,94.9,0.9882,penalty
Xherdan Shaqiri,xherdan-shaqiri,X. Shaqiri,M,65953,88.5,50.0,False,goal,shootout,left-foot,low-right,0.7884,125,,7477,11,623,46.4,15.2,,,,50.0,11.5,,,53.6,0,53.6,84.8,0.9881,penalty
Bukayo Saka,bukayo-saka,B. Saka,F,934235,88.5,50.0,True,goal,shootout,left-foot,low-right,0.7884,124,,7432,12,668,45.4,1.3,,,,50.0,11.5,,,54.6,0,54.6,98.7,0.9971,penalty
Fabian Schär,fabian-schar,F. Schär,D,101882,88.5,50.0,False,goal,shootout,right-foot,low-right,0.7884,123,,7371,13,729,47.3,5.7,,,,50.0,11.5,,,52.7,0,52.7,94.3,0.9809,penalty
Jude Bellingham,jude-bellingham,J. Bellingham,M,991011,88.5,50.0,True,goal,shootout,right-foot,low-right,0.7884,122,,7318,14,782,46.8,0.6,,,,50.0,11.5,,,53.2,0,53.2,99.4,0.9912,penalty
Cole Palmer,cole-palmer,C. Palmer,M,982780,88.5,50.0,True,goal,shootout,left-foot,low-left,0.7884,121,,7200,15,0,53.2,17.1,,,,50.0,11.5,,,46.8,0,46.8,82.9,0.9857,penalty
Bukayo Saka,bukayo-saka,B. Saka,F,934235,81.2,29.400000000000006,True,goal,assisted,left-foot,low-left,0.02388658374548,80,,4786,11,614,54.7,10.8,,,,70.6,18.8,,,45.3,0,45.3,89.2,0.5346,regular
Breel Embolo,breel-embolo,B. Embolo,F,352296,97.4,52.2,False,goal,regular,right-foot,low-left,0.70410615205765,75,,4454,16,946,53.3,3.2,,,,47.8,2.6,,,46.7,0,46.7,96.8,0.9879,regular
Mert Müldür,mert-muldur,M. Müldür,D,836683,93.1,58.5,True,goal,regular,left-foot,low-centre,,76,,4527,15,873,48.8,1.9,,,,41.5,6.9,,,51.2,0,51.2,98.1,,own
Stefan de Vrij,stefan-de-vrij,S. de Vrij,D,91046,90.2,48.2,True,goal,corner,head,low-centre,0.069732375442982,70,,4194,21,1206,48.3,3.8,,,,51.8,9.8,,,51.7,0,51.7,96.2,0.2535,regular
