player.name,player.slug,player.shortName,player.position,player.id,playerCoordinates.x,playerCoordinates.y,isHome,shotType,situation,bodyPart,goalMouthLocation,xg,time,addedTime,timeSeconds,reversedPeriodTime,reversedPeriodTimeSeconds,goalMouthCoordinates.y,goalMouthCoordinates.z,blockCoordinates.x,blockCoordinates.y,blockCoordinates.z,draw.start.x,draw.start.y,draw.block.x,draw.block.y,draw.end.x,draw.end.y,draw.goal.x,draw.goal.y,xgot,goalType
Samet Akaydın,samet-akaydin,S. Akaydın,D,863600,97.9,55.8,False,goal,corner,head,high-centre,0.28690454363823,35,,2087,11,613,50.7,31.0,,,,44.2,2.1,,,49.3,0,49.3,69.0,0.6524,regular
Bernardo Silva,bernardo-silva,B. Silva,M,331209,88.5,50.0,True,goal,shootout,left-foot,low-right,0.7884,125,,7448,11,652,46.0,6.3,,,,50.0,11.5,,,54.0,0,54.0,93.7,0.9931,penalty
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,288205,88.5,50.0,True,goal,shootout,right-foot,low-left,0.7884,123,,7349,13,751,53.6,1.3,,,,50.0,11.5,,,46.4,0,46.4,98.7,0.9929,penalty
Cristiano Ronaldo,cristiano-ronaldo,C. Ronaldo,F,750,88.5,50.0,True,goal,shootout,right-foot,low-left,0.7884,121,,7253,15,847,54.2,7.0,,,,50.0,11.5,,,45.8,0,45.8,93.0,0.9941,penalty
Emre Can,emre-can,E. Can,M,138156,79.7,52.2,True,goal,assisted,right-foot,low-right,0.035832051187754,90,3.0,5553,1,747,45.8,8.2,,,,47.8,20.3,,,54.2,0,54.2,91.8,0.3357,regular
Antonio Rüdiger,antonio-rudiger,A. Rüdiger,D,142622,92.3,46.2,False,goal,set-piece,head,high-centre,,87,,5192,4,208,49.0,28.5,,,,53.8,7.7,,,51.0,0,51.0,71.5,,own
Niclas Füllkrug,niclas-fullkrug,N. Füllkrug,F,132645,85.0,52.0,True,goal,regular,right-foot,high-right,0.18599766492844,68,,4063,23,1337,46.4,23.4,,,,48.0,15.0,,,53.6,0,53.6,76.6,0.3863,regular
Kai Havertz,kai-havertz,K. Havertz,M,836705,88.5,50.0,True,goal,penalty,left-foot,low-left,0.7884,45,1.0,2734,1,2666,52.2,13.9,,,,50.0,11.5,,,47.8,0,47.8,86.1,0.9606,penalty
Jamal Musiala,jamal-musiala,J. Musiala,M,1010231,87.5,53.0,True,goal,assisted,right-foot,high-left,0.17583408951759,19,,1123,27,1577,52.6,32.3,,,,47.0,12.5,,,47.4,0,47.4,67.7,0.3379,regular
Florian Wirtz,florian-wirtz,F. Wirtz,F,1019322,82.3,48.4,True,goal,assisted,right-foot,low-left,0.10261054337025,10,,594,36,2106,53.9,4.4,,,,51.6,17.7,,,46.1,0,46.1,95.6,0.3744,regular
Dani Olmo,dani-olmo,D. Olmo,M,789071,92.0,34.599999999999994,True,goal,regular,right-foot,low-centre,0.12214437872171,25,,1464,21,1236,49.7,15.8,,,,65.4,8.0,,,50.3,0,50.3,84.2,0.0283,regular
Lamine Yamal,lamine-yamal,Lamine Yamal,F,1402912,75.4,37.3,True,goal,assisted,left-foot,low-left,0.023169355466962,21,,1216,25,1484,53.9,19.0,,,,62.7,24.6,,,46.1,0,46.1,81.0,0.3761,regular
Randal Kolo Muani,randal-kolo-muani,R. K. Muani,F,871706,95.1,47.4,False,goal,assisted,head,high-right,0.52247798442841,9,,481,37,2219,45.7,23.4,,,,52.6,4.9,,,54.3,0,54.3,76.6,0.9486,regular
Erik Janža,erik-janza,E. Janža,D,124590,76.8,67.4,True,goal,corner,left-foot,high-right,0.0075910803861916,77,,4587,14,813,48.1,20.3,,,,32.6,23.2,,,51.9,0,51.9,79.7,0.0978,regular
Christian Eriksen,christian-eriksen,C. Eriksen,M,105734,91.0,45.1,False,goal,throw-in-set-piece,right-foot,low-left,0.33081686496735,17,,995,29,1705,53.9,9.5,,,,54.9,9.0,,,46.1,0,46.1,90.5,0.8282,regular
Bruno Fernandes,bruno-fernandes,B. Fernandes,M,288205,92.3,54.3,False,goal,assisted,right-foot,low-centre,0.77546727657318,56,,3300,35,2100,51.3,1.9,,,,45.7,7.7,,,48.7,0,48.7,98.1,0.6382,regular
Samet Akaydın,samet-akaydin,S. Akaydın,D,863600,80.3,30.299999999999997,False,goal,regular,right-foot,low-centre,,28,,1679,18,1021,48.4,1.3,,,,69.7,19.7,,,51.6,0,51.6,98.7,,own
Bernardo Silva,bernardo-silva,B. Silva,M,331209,91.2,45.7,False,goal,regular,left-foot,low-right,0.27489322423935,21,,1258,25,1442,46.1,13.9,,,,54.3,8.8,,,53.9,0,53.9,86.1,0.7762,regular
Xherdan Shaqiri,xherdan-shaqiri,X. Shaqiri,M,65953,79.2,63.0,False,goal,regular,left-foot,high-left,0.039123386144638,26,,1533,20,1167,54.1,27.8,,,,37.0,20.8,,,45.9,0,45.9,72.2,0.4043,regular
Scott McTominay,scott-mctominay,S. McTominay,M,879346,85.5,60.4,True,goal,fast-break,left-foot,high-left,0.10986410826445,13,,758,33,1942,53.8,29.1,,,,39.6,14.5,,,46.2,0,46.2,70.9,0.494,regular
Donyell Malen,donyell-malen,D. Malen,F,803039,86.1,57.3,False,goal,fast-break,right-foot,low-left,0.37047597765923,90,3.0,5562,1,738,52.3,3.8,,,,42.7,13.9,,,47.7,0,47.7,96.2,0.5931,regular
Donyell Malen,donyell-malen,D. Malen,F,803039,96.8,54.2,False,goal,assisted,right-foot,low-left,0.4374458193779,83,,4943,8,457,52.0,6.3,,,,45.8,3.2,,,48.0,0,48.0,93.7,0.9489,regular
Cody Gakpo,cody-gakpo,C. Gakpo,F,862967,89.7,67.8,False,goal,assisted,right-foot,low-left,0.050827655941248,20,,1147,26,1553,53.8,8.2,,,,32.2,10.3,,,46.2,0,46.2,91.8,0.1522,regular
Marcel Sabitzer,marcel-sabitzer,M. Sabitzer,M,133908,95.7,64.8,False,goal,assisted,left-foot,high-left,0.14195601642132,80,,4795,11,605,53.1,27.2,,,,35.2,4.3,,,46.9,0,46.9,72.8,0.7979,regular
Memphis Depay,memphis-depay,M. Depay,F,138833,89.8,52.8,True,goal,assisted,right-foot,high-right,0.08907700330019,75,,4492,16,908,46.7,22.2,,,,47.2,10.2,,,53.3,0,53.3,77.8,0.8701,regular
Romano Schmid,romano-schmid,R. Schmid,M,830127,91.2,48.8,False,goal,assisted,head,low-left,0.12835247814655,59,,3510,32,1890,51.9,5.1,,,,51.2,8.8,,,48.1,0,48.1,94.9,0.1085,regular
Cody Gakpo,cody-gakpo,C. Gakpo,F,862967,88.0,63.8,True,goal,fast-break,right-foot,low-right,0.11216504126787,47,,2771,44,2629,46.5,17.1,,,,36.2,12.0,,,53.5,0,53.5,82.9,0.458,regular
Donyell Malen,donyell-malen,D. Malen,F,803039,88.2,59.3,False,goal,regular,right-foot,low-left,,6,,347,40,2353,52.6,15.2,,,,40.7,11.8,,,47.4,0,47.4,84.8,,own
Breel Embolo,breel-embolo,B. Embolo,F,352296,85.7,47.6,False,goal,regular,right-foot,low-centre,0.54523730278015,90,3.0,5560,1,740,51.6,17.1,,,,52.4,14.3,,,48.4,0,48.4,82.9,0.3399,regular
Barnabás Varga,barnabas-varga,B. Varga,F,852434,96.8,49.1,True,goal,assisted,head,low-right,0.66239815950394,66,,3924,25,1476,47.4,12.7,,,,50.9,3.2,,,52.6,0,52.6,87.3,0.9211,regular
Michel Aebischer,michel-aebischer,M. Aebischer,M,850891,77.8,58.1,False,goal,assisted,right-foot,low-right,0.056842003017664,45,,2683,1,17,45.6,8.2,,,,41.9,22.2,,,54.4,0,54.4,91.8,0.4099,regular
Kwadwo Duah,kwadwo-duah,K. Duah,F,827531,89.3,48.9,False,goal,assisted,right-foot,low-left,0.66899973154068,12,,715,34,1985,51.9,1.3,,,,51.1,10.7,,,48.1,0,48.1,98.7,0.8594,regular
Kerem Aktürkoğlu,kerem-akturkoglu,K. Aktürkoğlu,M,903324,76.6,35.0,True,goal,fast-break,right-foot,low-left,0.77895319461823,90,7.0,5790,1,510,52.5,3.2,,,,65.0,23.4,,,47.5,0,47.5,96.8,0.4793,regular
Arda Güler,arda-guler,A. Güler,M,1091116,76.2,34.8,True,goal,assisted,left-foot,high-left,0.034174051135778,65,,3895,26,1505,54.2,25.9,,,,65.2,23.8,,,45.8,0,45.8,74.1,0.5609,regular
Georges Mikautadze,mikautadze-georges,G. Mikautadze,F,1009372,91.8,41.7,False,goal,assisted,right-foot,low-right,0.32896167039871,32,,1904,14,796,46.5,1.9,,,,58.3,8.2,,,53.5,0,53.5,98.1,0.8604,regular
Mert Müldür,mert-muldur,M. Müldür,D,836683,84.3,36.8,True,goal,regular,right-foot,high-right,0.030558362603188,25,,1497,21,1203,45.9,29.1,,,,63.2,15.7,,,54.1,0,54.1,70.9,0.4184,regular
Denis Drăguş,denis-dragus,D. Drăguş,F,841199,96.3,48.8,True,goal,corner,left-foot,low-centre,0.87191200256348,57,,3386,34,2014,51.0,7.0,,,,51.2,3.7,,,49.0,0,49.0,93.0,0.8199,regular
Răzvan Marin,razvan-marin,R. Marin,M,279563,76.0,36.6,True,goal,fast-break,right-foot,low-left,0.016181398183107,53,,3144,38,2256,52.1,3.8,,,,63.4,24.0,,,47.9,0,47.9,96.2,0.1323,regular
Nicolae Stanciu,nicolae-stanciu,N. Stanciu,M,108673,78.3,40.5,True,goal,assisted,right-foot,high-left,0.023032076656818,29,,1725,17,975,52.9,33.5,,,,59.5,21.7,,,47.1,0,47.1,66.5,0.4118,regular
Kevin Csoboth,csoboth-kevin,K. Csoboth,F,879542,88.1,53.4,False,goal,assisted,right-foot,low-left,0.30972623825073,90,10.0,5973,1,327,53.8,5.7,,,,46.6,11.9,,,46.2,0,46.2,94.3,0.8418,regular
Roman Yaremchuk,roman-yaremchuk,R. Yaremchuk,F,829296,96.4,39.3,False,goal,assisted,right-foot,low-centre,0.23033227026463,80,,4745,11,655,50.6,1.9,,,,60.7,3.6,,,49.4,0,49.4,98.1,0.5946,regular
Mykola Shaparenko,shaparenko-mykola,M. Shaparenko,M,793749,89.7,54.5,False,goal,assisted,left-foot,low-left,0.22201985120773,54,,3187,37,2213,53.7,10.8,,,,45.5,10.3,,,46.3,0,46.3,89.2,0.7328,regular
Ivan Schranz,ivan-schranz,I. Schranz,F,123179,95.5,43.2,True,goal,throw-in-set-piece,head,low-left,0.22797746956348,17,,1016,29,1684,52.9,12.7,,,,56.8,4.5,,,47.1,0,47.1,87.3,0.746,regular
Răzvan Marin,razvan-marin,R. Marin,M,279563,88.5,50.0,False,goal,penalty,right-foot,high-left,0.7884,37,,2179,9,521,52.6,28.5,,,,50.0,11.5,,,47.4,0,47.4,71.5,0.9891,penalty
Ondrej Duda,ondrej-duda,O. Duda,M,246319,92.1,54.3,True,goal,assisted,head,low-right,0.24712020158768,24,,1424,22,1276,47.5,10.1,,,,45.7,7.9,,,52.5,0,52.5,89.9,0.4692,regular
Dani Olmo,dani-olmo,D. Olmo,M,789071,84.4,52.0,True,goal,assisted,left-foot,low-left,0.15752932429314,83,,4955,8,445,53.5,1.9,,,,48.0,15.6,,,46.5,0,46.5,98.1,0.3803,regular
Nico Williams,nico-williams,N. Williams,M,1085400,91.0,65.8,True,goal,fast-break,right-foot,high-centre,0.17046825587749,75,,4479,16,921,51.4,31.0,,,,34.2,9.0,,,48.6,0,48.6,69.0,0.5764,regular
Fabián Ruiz,fabian-ruiz,F. Ruiz,M,784655,96.8,54.7,True,goal,set-piece,head,low-left,0.476352840662,51,,3040,40,2360,53.0,13.9,,,,45.3,3.2,,,47.0,0,47.0,86.1,0.8111,regular
Rodri,rodri,Rodri,M,827606,83.4,54.0,True,goal,assisted,left-foot,low-right,0.14370803534985,39,,2288,7,412,45.8,1.3,,,,46.0,16.6,,,54.2,0,54.2,98.7,0.5206,regular
Robin Le Normand,robin-le-normand,R. Le Normand,D,787751,92.9,52.8,False,goal,regular,other,low-right,,18,,1032,28,1668,45.7,12.7,,,,47.2,7.1,,,54.3,0,54.3,87.3,,own
Jamal Musiala,jamal-musiala,J. Musiala,M,1010231,90.7,63.6,True,goal,assisted,right-foot,low-right,0.35243436694145,68,,4069,23,1331,46.1,5.7,,,,36.4,9.3,,,53.9,0,53.9,94.3,0.8296,regular
Kai Havertz,kai-havertz,K. Havertz,M,836705,88.5,50.0,True,goal,penalty,left-foot,low-right,0.7884,53,,3178,38,2222,45.8,0.6,,,,50.0,11.5,,,54.2,0,54.2,99.4,0.9961,penalty
Michael Gregoritsch,michael-gregoritsch,M. Gregoritsch,F,111483,97.7,56.5,True,goal,corner,left-foot,high-centre,0.46757286787033,66,,3953,25,1447,51.8,29.1,,,,43.5,2.3,,,48.2,0,48.2,70.9,0.7948,regular
Merih Demiral,merih-demiral,M. Demiral,D,806968,96.5,45.6,False,goal,corner,head,low-centre,0.19960002601147,59,,3531,32,1869,48.6,19.6,,,,54.4,3.5,,,51.4,0,51.4,80.4,0.6146,regular
Merih Demiral,merih-demiral,M. Demiral,D,806968,96.5,50.3,False,goal,corner,left-foot,high-left,0.3194200694561,1,,57,45,2643,52.9,31.6,,,,49.7,3.5,,,47.1,0,47.1,68.4,0.9858,regular
Nicolò Barella,nicolo-barella,N. Barella,M,363856,81.1,52.7,True,goal,regular,right-foot,low-left,0.089120268821716,16,,952,30,1748,54.6,12.7,,,,47.3,18.9,,,45.4,0,45.4,87.3,0.3423,regular
Alessandro Bastoni,alessandro-bastoni,A. Bastoni,D,826188,96.8,40.7,True,goal,corner,head,high-centre,0.19220964610577,11,,615,35,2085,51.3,22.8,,,,59.3,3.2,,,48.7,0,48.7,77.2,0.3749,regular
Nedim Bajrami,nedim-bajrami,N. Bajrami,M,825861,92.4,33.0,False,goal,regular,right-foot,high-right,0.068278282880783,1,,23,45,2677,46.2,25.9,,,,67.0,7.6,,,53.8,0,53.8,74.1,0.5908,regular
Kevin De Bruyne,kevin-de-bruyne,K. De Bruyne,M,70996,87.7,46.4,True,goal,regular,right-foot,low-right,0.27945226430893,80,,4741,11,659,47.1,3.2,,,,53.6,12.3,,,52.9,0,52.9,96.8,0.6796,regular
Youri Tielemans,youri-tielemans,Y. Tielemans,M,331737,81.2,45.7,True,goal,assisted,right-foot,low-centre,0.041910164058208,2,,74,44,2626,51.3,5.1,,,,54.3,18.8,,,48.7,0,48.7,94.9,0.0575,regular
Luka Jović,luka-jovic,L. Jović,F,319129,94.8,50.2,False,goal,corner,head,low-left,0.18828135728836,90,6.0,5700,1,600,53.3,8.2,,,,49.8,5.2,,,46.7,0,46.7,91.8,0.3217,regular
Žan Karničnik,zan-karnicnik,Ž. Karničnik,D,896421,95.1,45.5,True,goal,fast-break,right-foot,low-right,0.60009491443634,69,,4087,22,1313,46.8,8.9,,,,54.5,4.9,,,53.2,0,53.2,91.1,0.9489,regular
Jude Bellingham,jude-bellingham,J. Bellingham,M,991011,94.6,50.4,False,goal,regular,head,high-left,0.23918735980988,13,,731,33,1969,53.0,27.2,,,,49.6,5.4,,,47.0,0,47.0,72.8,0.925,regular
Ollie Watkins,ollie-watkins,O. Watkins,F,555386,91.1,34.0,False,goal,assisted,right-foot,low-left,0.10004869103432,90,1.0,5400,1,0,53.9,3.2,,,,66.0,8.9,,,46.1,0,46.1,96.8,0.6488,regular
Harry Kane,harry-kane,H. Kane,F,108579,88.5,50.0,False,goal,penalty,right-foot,low-left,0.7884,18,,1054,28,1646,54.2,1.3,,,,50.0,11.5,,,45.8,0,45.8,98.7,0.9957,penalty
Xavi Simons,xavi-simons,X. Simons,M,997183,81.1,30.0,True,goal,regular,right-foot,high-left,0.025461031123996,7,,401,39,2299,52.3,25.3,,,,70.0,18.9,,,47.7,0,47.7,74.7,0.2062,regular
Jan Vertonghen,jan-vertonghen,J. Vertonghen,D,16921,89.8,40.1,True,goal,regular,left-foot,low-right,,85,,5068,6,332,46.5,13.3,,,,59.9,10.2,,,53.5,0,53.5,86.7,,own
Mattia Zaccagni,mattia-zaccagni,M. Zaccagni,F,293581,85.2,67.5,False,goal,assisted,right-foot,high-right,0.065478891134262,90,8.0,5839,1,461,46.3,26.6,,,,32.5,14.8,,,53.7,0,53.7,73.4,0.8182,regular
Luka Modrić,luka-modric,L. Modrić,M,15466,94.9,54.9,True,goal,regular,left-foot,high-left,0.41839522123337,55,,3257,36,2143,53.4,26.6,,,,45.1,5.1,,,46.6,0,46.6,73.4,0.9539,regular
